Appelation;Mise_sous;Commentaire (X=à ignorer);Nb;First;Last;Mea_Sp;Mea_Su;Mea_Au;Mea_Wi
Achnanthes;;;4;23/03/2000;20/02/2018;100;200;NA;200
Actinocyclus;;;20;08/12/1988;02/07/2019;125;342.86;100;309.62
Actinoptychus;;;63;14/10/1987;02/12/2019;457.69;214.29;229.42;370.64
Actinoptychus senarius;Actinoptychus;;1;27/02/2012;27/02/2012;NA;NA;NA;800
Akashiwo sanguinea;;;89;20/09/1988;12/08/2019;344.44;54111.76;16617.24;265
Alexandrium;Alexandrium;;194;26/07/1990;07/11/2019;281.44;601.85;311.07;100
Alexandrium minutum;Alexandrium;;217;05/12/1995;23/07/2019;9.09;105.08;17.39;1.75
Alexandrium ostenfeldii;Alexandrium;;4;12/06/2007;13/07/2010;NA;200;NA;NA
Amphidinium;;;111;07/08/1995;07/11/2019;491.12;860.11;650.23;240.78
Amphidomataceae;;;1;07/09/2016;07/09/2016;NA;NA;13150;NA
Amphora;X;;96;05/08/1987;14/04/2009;228.57;585.71;378.26;183.33
Amylax triacantha + buxus;Dinophyceae;;1;04/09/1992;04/09/1992;NA;NA;100;NA
Ankistrodesmus;X;;1;14/08/2001;14/08/2001;NA;100;NA;NA
Apedinella radians;X;;3;11/06/2012;10/07/2012;NA;933.33;NA;NA
Archaeperidinium minutum;X;;32;25/05/1988;02/05/2006;350;415;200;150
Asterionella;X;;24;01/04/2009;26/03/2019;592.31;800;500;375
Asterionella + Asterionellopsis + Asteroplanus;X;On va à l'espèce depuis 2008;19;17/05/1988;23/04/2008;1510;6057.5;650;725
Asterionella formosa;;Asterionella + Asterionellopsis + Asteroplanus;58;03/02/1989;21/02/2019;2569.37;500;846.2;1372.81
Asterionellopsis;Asterionellopsis glacialis;;4;12/02/2013;07/05/2015;1900;200;NA;400
Asterionellopsis glacialis;;;638;17/06/1987;17/12/2019;87666.73;241492.33;28998.07;10481.04
Asteromphalus;;;1;16/02/2018;16/02/2018;NA;NA;NA;100
Asteroplanus;;;1;04/05/2018;04/05/2018;100;NA;NA;NA
Asteroplanus karianus;Asteroplanus;;1;23/02/2012;23/02/2012;NA;NA;NA;200
Attheya armata;X;;5;05/06/2007;27/01/2015;NA;10624;2134;3351
Aulacodiscus;X;;1;09/01/1991;09/01/1991;NA;NA;NA;100
Azadinium;X;mais nano;3;26/07/2017;05/08/2019;1754;6139;NA;NA
Bacillaria;Bacillaria paxillifera;;2;09/03/2012;10/03/2015;2200;NA;NA;NA
Bacillaria paxillifera;;;114;30/05/1989;16/12/2019;1855.36;683.33;716.67;1527.82
Bacillariaceae;;;283;19/07/2004;30/12/2019;2965.38;19318.75;3971.71;756.04
Bacillariophyceae;;;73;19/05/1992;24/05/2017;6746.08;3256.3;1194.06;1417.45
Bacteriastrum;;;20;05/09/1991;02/09/2019;6277.5;1300;5514.29;1566.67
Bellerochea;;;31;12/11/1987;18/11/2019;533.33;7837.5;9791.43;583.33
Biddulphia;;;148;31/07/1987;28/01/2019;1078.5;1436.64;954.36;712.14
Biddulphia rhombus;Biddulphia;;261;24/09/1989;02/12/2019;1352.49;1690.21;1078.18;1038.02
Brockmanniella;Brockmanniella brockmannii;;4;18/05/2010;16/02/2017;2600;NA;3700;1800
Brockmanniella brockmannii;;;199;12/11/2007;30/12/2019;9721.21;5212.86;2272.62;5214.08
Centriques;;;336;31/03/1995;30/12/2019;1205.71;676.36;387.37;609.09
Cerataulina;Cerataulina pelagica;;330;21/05/1987;04/04/2019;12329.8;12780.76;1878.54;594.44
Cerataulina pelagica;;;227;06/03/2003;07/10/2019;4964.2;4739.09;1067;741.6
Ceratiaceae;;;4;03/10/2017;12/08/2019;NA;100;100;NA
Ceratium;X;depuis 2008 on va à l'espèce;50;06/07/1994;20/05/2019;651.33;1887.12;1521.74;150
Chaetoceros;;;1500;17/06/1987;17/12/2019;71098.76;476019.67;37791.6;4221.51
Chaetoceros affinis;Chaetoceros;;1;07/07/2002;07/07/2002;NA;13400;NA;NA
Chaetoceros curvisetus;Chaetoceros;;13;22/10/2009;07/11/2019;NA;74011.29;3950;16436
Chaetoceros curvisetus + debilis + pseudocurvisetus;Chaetoceros;;189;05/08/1987;19/11/2019;49874.04;36349.55;87179.81;63212.94
Chaetoceros danicus;Chaetoceros;;358;17/09/1987;30/12/2019;3411.44;2512.52;1545.48;1108.33
Chaetoceros debilis;Chaetoceros;;6;02/10/2009;28/07/2011;NA;1400;471900;1466.67
Chaetoceros decipiens;Chaetoceros;;15;15/12/2009;28/10/2019;800;1686;3895.86;1600
Chaetoceros decipiens + lorenzianus;Chaetoceros;;52;07/09/1988;13/04/2018;5527.8;19339.67;9867.15;733.33
Chaetoceros densus;Chaetoceros;;4;20/08/2012;22/03/2018;1300;600;400;NA
Chaetoceros densus + eibenii + borealis + castracanei;Chaetoceros;;5;23/04/2009;20/05/2019;8115;NA;550;400
Chaetoceros diadema;;;6;03/07/2007;05/04/2018;966.67;3900;9200;NA
Chaetoceros didymus;Chaetoceros didymus + protuberans;;6;19/07/2010;05/08/2019;NA;7740.33;NA;NA
Chaetoceros didymus + protuberans;;;70;16/08/1988;02/09/2019;20600;14724.57;7475.67;600
Chaetoceros fragilis + wighamii + diversus;Chaetoceros;;17;17/10/2011;06/10/2015;7000;16600;4566.67;2360
Chaetoceros lauderi;Chaetoceros;;1;28/08/2019;28/08/2019;NA;600;NA;NA
Chaetoceros rostratus;Chaetoceros;;23;24/11/2010;02/12/2019;NA;3800.33;3460.3;3986.5
Chaetoceros socialis;Chaetoceros socialis + socialis f. radians;;11;28/10/2008;21/11/2018;154910.33;415933.4;115615;29818
Chaetoceros socialis + socialis f. radians;;;221;07/07/1987;28/08/2019;288486.25;707030.34;311790.95;31854.31
Chaetoceros socialis f. radians;Chaetoceros socialis + socialis f. radians;;29;06/04/2009;16/09/2019;68944.5;816215.82;42973;12725
Chaetoceros subtilis;Chaetoceros;;4;20/06/2012;03/09/2019;NA;1077;3050;NA
Chaetoceros wighamii;Chaetoceros;;1;16/01/2012;16/01/2012;NA;NA;NA;2400
Chattonella;Chattonellales;;5;20/10/1993;23/08/1996;1250;266.67;625;NA
Chattonellales;;;1;12/09/2005;12/09/2005;NA;NA;400;NA
Chlorophyceae;X;nano;50;15/12/1987;08/08/2012;61050.5;15300.76;12667.69;4627.25
Choanofila;X;;3;27/05/2013;06/06/2016;307542;24700;NA;NA
Chrysochromulina;X;;8;05/06/2003;16/05/2013;1754;284125;900;400
Chrysophyceae;;;11;22/09/2003;09/04/2018;1644;27740;74754;877
Ciliophora;;;1067;10/05/1988;16/12/2019;2091.27;3157.97;1564.54;796.86
Coccolithaceae;;;1;14/08/2019;14/08/2019;NA;100;NA;NA
Coccolithus;Coccolithaceae;;1;13/02/2012;13/02/2012;NA;NA;NA;200
Cocconeis;Bacillariaceae;;16;05/08/1987;02/12/2002;66.67;100;100;283.33
Coccosphaerales;X;;38;04/10/2002;19/05/2010;580;1611.11;1207.69;257.14
Cochlodinium;;;4;10/03/1994;01/09/2008;100;NA;600;NA
Cochlodinium polykrikoides;Cochlodinium;;5;25/08/2010;02/07/2012;NA;700;NA;NA
Corethron;;;5;08/03/2011;29/12/2015;488.5;200;NA;100
Corethron pennatum;Corethron;;9;14/09/1992;20/02/2017;800;100;175;133.33
Coscinodiscus;Coscinodiscus + Stellarima;;63;28/10/2008;02/12/2019;552.17;490.14;535.06;218.14
Coscinodiscus + Stellarima;;;455;21/05/1987;30/12/2019;1153.19;1117.19;1242.65;522.94
Coscinodiscus radiatus + marginatus;Coscinodiscus + Stellarima;;8;14/10/1987;03/02/1995;100;400;100;200
Crucigenia;X;;1;02/06/2003;02/06/2003;NA;3200;NA;NA
Cryptophyceae;;;550;22/02/2000;30/12/2019;64416.65;192638.41;53399.5;12647.2
Cyanophyceae;;;2;26/07/1990;05/04/2000;1200;200;NA;NA
Cyclotella;X;;2;15/11/2011;05/12/2011;NA;NA;200;200
Cylindrotheca;Cylindrotheca closterium + Nitzschia longissima;;12;23/02/2010;02/12/2019;260;NA;5194;927
Cylindrotheca closterium;Cylindrotheca closterium + Nitzschia longissima;;209;30/06/1988;28/08/2019;2492.21;5622.72;4539.93;924.57
Cylindrotheca closterium + Nitzschia longissima;;;212;01/02/2017;30/12/2019;1660.94;7782.19;1394.92;1578.18
Dactyliosolen;Dactyliosolen fragilissimus;;24;03/07/1989;05/08/2019;450;800;133.33;NA
Dactyliosolen fragilissimus;;;763;10/07/1987;04/12/2019;55641.83;37854.88;2315.44;635.71
Delphineis;Rhaphoneis + Delphineis;;44;13/11/2008;04/11/2019;6199.5;10266.12;15868;5676.73
Detonula;;;51;25/04/1989;05/08/2019;6280;2922.22;5744.44;480
Dictyocha;;;639;05/08/1987;28/10/2019;302.58;323.35;437.83;313.77
Dictyocha fibula;Dictyocha;;1;05/04/2018;05/04/2018;100;NA;NA;NA
Dictyocha speculum;Dictyocha;;121;24/10/2002;17/12/2019;823.12;1041.51;488.89;616.32
Dictyochales;Dictyocha;;1;20/08/2009;20/08/2009;NA;200;NA;NA
Dinobryon;;;44;02/05/2006;17/07/2019;1071.43;7224.68;166.67;233.33
Dinoflagellata;Dinophyceae;;102;19/05/1993;04/02/2014;415.79;5635.95;1078.12;170
Dinophyceae;;;115;17/02/2014;18/11/2019;791.43;3480.65;253.12;147.62
Dinophysis;;;385;09/01/1996;16/09/2019;9.26;7087.43;813.93;3.64
Dinophysis + phalacroma;X;Je trouve ça bizarre… Ca regaroupe des dinophysis, phalacroma et autres genres inconnus pour moi;6;07/11/2005;01/09/2008;100;100;150;NA
Dinophysis acuminata;Dinophysis;;404;21/05/1987;23/08/2016;0;827.89;46.53;0
Dinophysis sacculus;Dinophysis;;398;21/05/1987;22/09/1998;0;0;0;0
Diploneis;;;145;21/08/1989;18/11/2019;187.5;551.97;337.93;197.62
Diplopsalis;Diplopsalis + Diplopelta + Diplopsalopsis + Preperidinium + Oblea;;19;23/03/2009;24/10/2016;375.67;307.44;166.67;1067
Diplopsalis + Diplopelta + Diplopsalopsis + Preperidinium + Oblea;;;272;21/05/1987;16/12/2019;762.6;749.46;367.7;161.54
Diplopsalopsis;Diplopsalis + Diplopelta + Diplopsalopsis + Preperidinium + Oblea;;1;23/07/2012;23/07/2012;NA;100;NA;NA
Ditylum;Ditylum brightwellii;;636;17/09/1987;28/10/2019;5741.62;3341.88;1728.07;577.14
Ditylum brightwellii;;;315;12/08/2002;30/12/2019;8690.67;5006.08;709.24;971.19
Ebria tripartita;X;;4;20/10/1993;25/10/2002;NA;200;516.67;NA
Ebriaceae;X;;1;29/08/2005;29/08/2005;NA;4900;NA;NA
Entomoneis;;;11;12/11/1987;06/08/2012;NA;233.33;833.33;1600
Eucampia;Eucampia zodiacus;;2;06/09/2012;07/08/2015;NA;100;7893;NA
Eucampia + Climacodium;Eucampia zodiacus;;132;31/07/1987;23/07/2008;9081.26;7611.51;33538.91;2033.33
Eucampia zodiacus;;;164;12/06/2002;15/10/2019;7411.11;47776.77;7223.41;800
Euglena;Euglenia;;24;16/03/2010;26/03/2018;1273.71;496.17;520;297.12
Euglenaceae;Euglenia;;245;02/10/2008;03/12/2019;836.92;773.58;911.63;401.64
Euglenia;;;200;11/02/2016;30/12/2019;6332.61;965.22;578.69;654.55
Euglenoidea;Euglenia;;577;07/07/1987;02/12/2019;596.88;1643.26;1089.58;1078.32
Eutreptia;Euglenia;;5;02/01/2012;13/11/2017;NA;NA;733.33;150
Eutreptiaceae;Euglenia;;68;03/12/2012;22/10/2019;480;311.11;472.73;225
Eutreptiella;Euglenia;;156;13/03/2007;28/08/2019;999.17;1380.48;790.24;419.47
Eutreptiida;X;;3;29/02/2016;23/08/2016;400;700;NA;300
Fragilaria;Fragilariaceae;;20;21/05/1987;11/02/2019;1411.11;933.33;200;657.14
Fragilariaceae;;;52;19/02/2003;12/06/2019;9092.86;940;983.33;1488.89
Fragilidium;Dinophyceae;;1;22/05/2000;22/05/2000;7400;NA;NA;NA
Goniodoma;Dinophyceae;;4;21/11/2002;22/04/2004;666.67;NA;200;NA
Goniodoma polyedricum;Dinophyceae;;1;12/04/2006;12/04/2006;200;NA;NA;NA
Goniodomataceae;Dinophyceae;;2;13/10/2008;16/03/2015;100;NA;200;NA
Gonyaulacaceae;Dinophyceae;;2;21/01/2019;02/07/2019;NA;400;NA;100
Gonyaulax;;;158;21/06/1993;16/10/2019;5255.26;1548.88;559.05;150
Gonyaulax spinifera;;;57;21/07/1987;14/08/2019;2652.94;1880;640;133.33
Gonyaulax verior;Gonyaulax;;2;07/08/2006;08/08/2006;NA;75377.5;NA;NA
Grammatophora;;;151;05/08/1987;18/11/2019;410.26;186.9;194.05;185.45
Grammatophora serpentina;Grammatophora;;7;07/12/2009;30/11/2015;550;300;100;300
Guinardia;X;;267;17/06/1987;09/10/2013;3019.13;5692.19;480.03;200
Guinardia delicatula;;;1289;17/06/1987;17/12/2019;95475.22;42418.1;10719.03;2103.08
Guinardia flaccida;;;262;12/08/1997;18/11/2019;2919.92;3255.47;1814.9;125
Guinardia striata;;;758;10/07/1987;02/12/2019;16598.83;31875.44;8312.84;870.37
Gymnodiniaceae;;;134;28/06/2004;04/11/2019;360.71;6507.14;5225.58;200
Gymnodiniales;;;99;12/03/2012;30/12/2019;1656.07;4624.79;1432.4;736.86
Gymnodinium;;;606;17/06/1987;03/05/2019;1872.83;10006.21;2771.66;969.81
Gymnodinium + Gyrodinium;X;différenciées;7;23/07/2012;26/02/2019;NA;866.67;300;300
Gymnodinium catenatum;Gymnodiniales;;1;25/08/2003;25/08/2003;NA;400;NA;NA
Gyrodinium;;;663;17/06/1987;29/11/2019;919.74;1474.33;634.13;199.25
Gyrodinium spirale;Gyrodinium;;447;05/08/1987;16/09/2019;1376.77;1066.95;454.11;181.8
Gyrosigma;Pleurosigma + Gyrosigma;;9;03/03/2009;04/06/2019;294.25;1010.33;NA;200
Hantzschia;Nitzschia + Hantzschia;;4;13/10/2014;21/11/2016;NA;NA;133.33;100
Haptolina hirta + ericina + Chrysochromulina spinifera;X;;1;02/01/2012;02/01/2012;NA;NA;NA;800
Haslea;Navicula + Fallacia + Haslea + Lyrella + Petroneis;;25;20/08/2007;07/10/2019;150;308.33;150;300
Haslea wawrikae;Navicula + Fallacia + Haslea + Lyrella + Petroneis;;8;07/09/2015;01/08/2019;200;733.33;200;133.33
Helicotheca;;;58;21/02/1992;04/12/2019;1135.73;266.67;450;260.71
Helicotheca tamesis;Helicotheca;;1;18/12/2018;18/12/2018;NA;NA;NA;200
Hemiaulus;;;4;07/05/1996;01/08/2019;800;300;3000;NA
Heterocapsa;;;110;07/08/2006;02/12/2019;864.05;8852.06;863.88;1502.33
Heterocapsa niei;Heterocapsa;;154;05/08/1987;17/08/2015;253.66;1021.82;628.26;150
Heterocapsa rotundata;Heterocapsa;;12;02/05/1990;15/11/2011;10866.67;10060;800;3300
Heterocapsa triquetra;;;315;18/08/1992;29/07/2019;11848.76;1984.55;670.59;629.73
Heterosigma;X;nano;13;17/12/2008;07/04/2017;784.67;1096.62;600;877
Heterosigma akashiwo;X;nano;19;26/09/2003;25/04/2017;1000;1588.5;14580;NA
Hyalodiscaceae;X;nano;11;31/10/1997;01/12/2014;200;100;120;250
Karenia;Gymnodiniales;;2;08/02/2008;04/08/2016;NA;1600;NA;100
Karenia mikimotoi;;;247;02/06/1987;24/10/2018;1020.69;15853.25;166.07;15.79
Kareniaceae;Gymnodiniales;;1;22/05/2019;22/05/2019;400;NA;NA;NA
Karlodinium;X;;11;23/07/2008;16/04/2019;200;6836;150;100
Karlodinium veneficum;X;;1;07/04/2011;07/04/2011;100;NA;NA;NA
Katodinium;;;360;30/06/1988;04/11/2019;907.21;1416.01;1084.21;234.62
Katodinium glaucum;Katodinium;;11;23/06/2008;02/07/2018;NA;225;300;NA
Kryptoperidinium foliaceum;X;;2;18/08/1992;14/05/2007;400;400;NA;NA
Lauderia;Lauderia + Detonula;;11;28/10/2008;13/11/2018;2325;1200;1319.25;800
Lauderia + Detonula;;;479;17/09/1987;30/12/2019;27035.13;7536.77;3286.33;1890.18
Lauderia annulata;Lauderia + Detonula;;26;11/02/2008;16/09/2019;5380.62;NA;8644.33;1385.71
Lepidodinium chlorophorum;;;14;25/08/2003;02/09/2019;NA;140820;2740;NA
Leptocylindrus;;;558;17/06/1987;12/06/2019;10640.39;122485.44;58809.57;15086.21
