Appelation;Mise_sous;Commentaire (X=à ignorer);Nb;First;Last;Mea_Sp;Mea_Su;Mea_Au;Mea_Wi
Leptocylindrus danicus;Leptocylindrus, complexe danicus groupe des larges (danicus + curvatus + mediterraneus + aporus + convexus + hargravesii + adriaticus);;111;20/10/2008;18/11/2019;13856.13;154950.29;18967.44;NA
Leptocylindrus minimus;Leptocylindrus, complexe minimus groupe des fines (L. minimus + Tenuicylindrus belgicus);;457;07/07/1987;16/12/2019;4055.17;116389.58;29130.36;1442.86
Leptocylindrus, complexe danicus groupe des larges (danicus + curvatus + mediterraneus + aporus + convexus + hargravesii + adriaticus);;;286;02/06/1987;07/10/2019;4023.2;39582.48;8117.46;587.5
Leptocylindrus, complexe minimus groupe des fines (L. minimus + Tenuicylindrus belgicus);;;11;05/06/2018;05/08/2019;NA;2975;600;600
Licmophora;;;188;07/07/1987;02/12/2019;495.95;804.38;202.41;285.13
Lingulodinium polyedrum;Lingulodinium polyedra;;4;16/07/2015;08/08/2018;NA;150;NA;NA
Lithodesmium;;;37;11/01/1988;02/07/2019;NA;2623.08;1147.83;133.33
Lithodesmium undulatum;Lithodesmium;;63;06/08/2003;30/10/2019;NA;4418.42;791.67;200
Mediopyxis;;On en voit peu et plus depuis qq années mais je laisser ce genre..;2;17/06/2019;02/07/2019;NA;650;NA;NA
Melosira;;;137;07/07/1987;05/02/2018;3125.24;1923.44;2776.89;2055.13
Melosiraceae;;;55;07/11/2005;17/12/2019;8121.05;2363.64;1684.62;769.23
Mesodinium;Mesodinium rubrum;;28;25/07/2002;03/09/2019;3120;4722.1;2174.83;575
Mesodinium rubrum;;;242;21/08/1989;30/12/2019;453.83;1719.89;266.9;162.5
Meuniera membranacea;;;198;17/11/1988;22/10/2019;4209.93;3050.81;1861.28;864.58
Micracanthodinium;X;;1;25/07/2003;25/07/2003;NA;100;NA;NA
Microcystis;X;;1;12/05/2010;12/05/2010;43000;NA;NA;NA
Minutocellus;X;;1;06/04/2010;06/04/2010;1200;NA;NA;NA
Navicula;Navicula + Fallacia + Haslea + Lyrella + Petroneis;;109;06/11/2008;02/12/2019;997.64;2513.74;2213.74;880
Navicula + Fallacia + Haslea + Lyrella + Petroneis;;;923;21/05/1987;30/12/2019;937.61;2063.34;836.84;592.47
Navicula gregaria;Naviculaceae;;2;13/02/2012;27/02/2012;NA;NA;NA;400
Navicula gregaria + cryptocephala;Naviculaceae;;12;23/04/2007;25/06/2012;125;133.33;225;400
Naviculaceae;;;426;10/11/1999;13/09/2019;701.1;568;541.6;607.63
Nematodinium;X;;1;25/06/2012;25/06/2012;NA;100;NA;NA
Neoceratium furca;Tripos furca;;5;17/11/1988;17/11/2014;NA;100;1450;NA
Nitzschia;Bacillariaceae;;8;19/12/2011;19/07/2016;877;538.5;538.5;1302.67
Nitzschia + Hantzschia;;;227;17/06/1987;06/04/2016;68663.27;22977.42;1666.98;666
Nitzschia longissima;Cylindrotheca closterium + Nitzschia longissima;;1415;21/05/1987;16/09/2019;3007.51;4878.14;1592.67;1590.53
Noctiluca;Noctiluca scintillans;;3;10/06/2013;01/07/2014;NA;1225.67;NA;NA
Noctiluca scintillans;;;19;13/07/1988;09/11/2017;250;470;200;NA
Oblea;Diplopsalis+Diplopelta+Diplopsalopsis+Preperidinium+Oblea;;2;02/09/2014;12/11/2014;NA;NA;150;NA
Odontella;;;197;07/03/2007;30/12/2019;4082.38;1000.43;722.94;602.58
Odontella aurita;Odontella;;130;17/06/1987;30/10/2019;4283.61;1522.12;904.76;1423.42
Odontella granulata;Odontella;;35;10/07/1987;22/12/2006;5698.75;11725;6600;833.33
Odontella sinensis;;;139;17/09/1988;19/11/2019;925.71;625;1864.34;386.29
Ostreopsis;;;1;04/10/2002;04/10/2002;NA;NA;300;NA
Oxyrrhis marina;X;;4;26/07/1990;04/06/1992;11300;150;NA;3600
Paralia;Paralia sulcata;;7;02/12/2008;14/01/2019;2300;NA;200;2875
Paralia sulcata;;;1193;17/06/1987;30/12/2019;5480.29;6494;10014.81;6405.01
Pediastrum;X;fresh water;18;06/06/1996;24/05/2016;100;1048.3;20000;NA
Pedinellales;X;;1;11/08/2009;11/08/2009;NA;100;NA;NA
Pennées;;;415;23/03/2000;30/12/2019;3589.65;1086.31;1077.37;445.3
Peridiniaceae;Protoperidinium + Peridinium;;1;27/12/2007;27/12/2007;NA;NA;NA;1100
Peridiniales;;;183;26/08/1997;04/12/2019;821.27;888.33;827.02;365.38
Peridiniella;Protoperidinium + Peridinium;;1;10/10/2005;10/10/2005;NA;NA;100;NA
Peridinium;Protoperidinium + Peridinium;;3;19/07/2010;16/04/2012;1000;100;NA;400
Phaeocystis;;;185;18/05/1989;12/06/2019;5931997.72;993079.73;93745.45;1452929.57
Phalacroma rotundatum;;;2;12/09/1990;23/08/2004;NA;300;100;NA
Phytoflagellés excepté dinoflagellés;X;;6;27/09/2000;12/03/2001;500;NA;950;466.67
Plagiogramma;;;296;22/02/1988;28/10/2019;25509.28;3161.19;2721.67;5331.77
Plagiogrammopsis;Plagiogramma;;9;03/03/2010;18/11/2019;1302.67;NA;400;280
Plagiogrammopsis vanheurckii;Plagiogramma;;7;03/12/2007;11/03/2019;200;NA;NA;710.8
Plagiolemma;;;28;08/11/2016;17/12/2019;325;240;238.46;128.57
Plagiolemma distortum;;;6;08/11/2016;05/02/2018;NA;NA;533.33;133.33
Pleurosigma;Pleurosigma + Gyrosigma;;53;13/05/2009;17/07/2019;986.32;987;566.2;381.22
Pleurosigma + Gyrosigma;;;948;17/06/1987;30/12/2019;762.66;752.45;398.63;294.59
Podolampas;;;2;26/03/2007;17/12/2007;400;NA;NA;200
Podosira;;;17;15/12/2009;17/12/2019;280;200;200;406.75
Polykrikos;;;154;22/02/1988;15/10/2019;329.81;980.26;843.58;455.55
Polykrikos schwarzii;Polykrikos;;1;07/09/2016;07/09/2016;NA;NA;200;NA
Porosira;;;34;03/07/1989;19/11/2019;9494.19;1425;3169.5;1195.29
Prasinophyceae;X;nano;4;13/07/2004;12/06/2019;3500;2133.33;NA;NA
Proboscia;;;1;04/09/2015;04/09/2015;NA;NA;200;NA
Proboscia alata;Proboscia;;6;17/09/1987;01/08/2018;NA;5925;200;400
Proboscia alata f. alata;Proboscia;;1;21/11/2018;21/11/2018;NA;NA;877;NA
Proboscia indica;Proboscia;;2;18/02/1999;24/10/2018;NA;NA;200;200
Prorocentrum;;;222;15/12/1988;21/10/2019;548.78;15844.66;3733.16;145
Prorocentrum balticum + cordatum;;;80;06/07/1989;15/10/2019;9192.31;1838;6823.08;133.33
Prorocentrum cordatum;Prorocentrum;;3;01/06/2011;07/08/2015;NA;5750.5;12600;NA
Prorocentrum gracile;;;110;06/07/1989;10/09/2018;150;176140.32;6742.86;100
Prorocentrum lima;Prorocentrum;;3;17/06/1987;29/08/2005;NA;2433.33;NA;NA
Prorocentrum micans;Prorocentrum micans + arcuatum + gibbosum + scutellum;;108;28/10/2008;02/12/2019;316.5;3065.27;939.39;145.45
Prorocentrum micans + arcuatum + gibbosum + scutellum;;;734;05/08/1987;16/12/2019;227.9;9532.85;1491.35;173.33
Prorocentrum triestinum;;;164;19/07/1993;05/11/2019;133.33;23751.06;747.83;459
Protoctista;X;macro algues;166;22/02/1988;14/03/2013;47215.83;5989.62;16227.27;402.86
Protoperidinium;Protoperidinium + Peridinium;;138;28/10/2008;19/11/2019;1953.61;2705.11;1000.11;877.38
Protoperidinium + Peridinium;;;920;05/08/1987;29/11/2019;649.88;2799.51;1063.86;205.8
Protoperidinium bipes;;;396;17/06/1987;21/10/2019;935.14;584.09;237.5;148
Protoperidinium depressum;Protoperidinium + Peridinium;;38;06/07/1990;04/12/2017;300;756.67;300;100
Protoperidinium diabolum + longipes;Protoperidinium + Peridinium;;2;12/08/2003;25/08/2003;NA;6750;NA;NA
Protoperidinium punctulatum;Protoperidinium + Peridinium;;1;22/06/1994;22/06/1994;NA;3200;NA;NA
Protoperidinium quinquecorne;;;43;17/09/1987;04/09/2018;275;147.83;137.5;NA
Protoperidinium steinii + pyriforme;Protoperidinium + Peridinium;;4;13/05/1991;26/07/2004;200;1300;200;NA
Prymnesium;X;nano;1;16/01/2006;16/01/2006;NA;NA;NA;1500
Pseudo-nitzschia;;;281;15/06/1995;17/08/2016;12087.92;57161.41;2400.4;645.31
Pseudo-nitzschia americana;Pseudo-nitzschia, complexe americana (americana + brasiliana);;15;13/03/2007;19/08/2019;2588.67;633.33;533.33;NA
Pseudo-nitzschia delicatissima;Pseudo-nitzschia, complexe delicatissima, groupe des fines (calliantha + delicatissima + pseudodelicatissima + subcurvata);;263;12/11/1987;03/03/2010;53693.77;8067.53;1858.5;136.73
Pseudo-nitzschia fraudulenta;Pseudo-nitzschia, complexe seriata, groupe des larges (australis + fraudulenta + seriata + subpacifica);;2;09/10/2012;07/08/2018;NA;200;200;NA
Pseudo-nitzschia pungens;Pseudo-nitzschia, complexe seriata, groupe des effilées (multiseries + pungens);;1;17/08/1994;17/08/1994;NA;100;NA;NA
Pseudo-nitzschia seriata;Pseudo-nitzschia, complexe seriata, groupe des larges (australis + fraudulenta + seriata + subpacifica);;355;21/05/1987;03/03/2010;11704.5;21973.77;17051.62;400.6
Pseudo-nitzschia subpacifica;Pseudo-nitzschia, complexe seriata, groupe des larges (australis + fraudulenta + seriata + subpacifica);;3;17/11/2014;20/05/2019;1000;400;400;NA
Pseudo-nitzschia, complexe americana (americana + brasiliana);;;153;12/06/2012;03/12/2019;1427.7;28705;3910.59;1201.78
Pseudo-nitzschia, complexe delicatissima, groupe des fines (calliantha + delicatissima + pseudodelicatissima + subcurvata);;;550;04/05/2005;06/11/2019;110795.36;38092.38;21094.55;2303.02
Pseudo-nitzschia, complexe seriata, groupe des effilées (multiseries + pungens);;;128;26/06/2006;16/12/2019;26108.56;23641.55;6668.73;3678.5
Pseudo-nitzschia, complexe seriata, groupe des larges (australis + fraudulenta + seriata + subpacifica);;;627;04/05/2005;16/12/2019;38342.1;25006.8;2737.13;1109.74
Pseudo-nitzschia, groupe des larges asymétriques (australis + seriata + subpacifica);;;61;17/09/2007;07/10/2019;73931.85;76174.89;716.67;1398.12
Pseudo-nitzschia, groupe des larges symétriques (fraudulenta);;;95;03/09/2007;22/10/2019;10146.55;7680.5;400;3278.29
Pseudo-nitzschia, groupe des sigmoïdes (multistriata);;;157;07/08/2007;16/12/2019;300;7825.13;21892.58;600.32
Pseudosolenia;;;1;01/03/2017;01/03/2017;200;NA;NA;NA
Pyramimonas;X;nano;59;21/02/1992;19/11/2019;1100;5219.76;1043.69;366.75
Pyramimonas longicauda;X;nano;5;21/07/2017;12/08/2019;NA;320;NA;NA
Pyrocystaceae;X;;7;10/05/1994;25/06/2014;200;366.67;1295;NA
Pyrocystis;;;10;22/04/2003;16/09/2019;1701.33;220;100;100
Pyrophacaceae;Gonyaulacales;Disons que moi j'aurai mis pyrophacus. Le personne qui a identifié a préféré remonter mais comme je ne connais pas fragilidium je ne sais si elles sont dures à séparer… ;1;01/06/2018;01/06/2018;NA;100;NA;NA
Pyrophacus;;;9;20/04/1993;17/07/2019;237.5;100;NA;NA
Raphidophyceae;;;1;04/06/2019;04/06/2019;NA;7893;NA;NA
Rhabdonema;X;;4;23/05/1989;22/10/2002;100;NA;266.67;NA
Rhaphoneis;Rhaphoneis + Delphineis;;132;13/11/2008;19/11/2019;9458.12;4282.91;19067.55;12144.54
Rhaphoneis + Delphineis;;;254;05/08/1987;18/11/2019;9665.31;6842.82;7279.67;3945.51
Rhizosolenia;X;x al'epoque certain rhizoslenia sont maintenant devenus guinardia ou dactylosolen;80;21/05/1987;23/07/2012;19139.55;11811.71;671.67;100
Rhizosolenia hebetata;X;;3;17/11/1988;03/05/1989;700;NA;36400;700
Rhizosolenia imbricata;Rhizosolenia imbricata + styliformis;;24;28/10/2008;26/11/2018;14645.67;6202.78;18412.5;977
Rhizosolenia imbricata + styliformis;;;993;10/07/1987;17/12/2019;17595.95;28674.07;8670.79;473.64
Rhizosolenia robusta;X;;5;21/03/1996;26/11/2007;1250;100;522.33;NA
Rhizosolenia setigera;Rhizosolenia setigera + setigera f. pungens;;27;06/11/2008;20/12/2017;2317;582.43;133.33;183.33
Rhizosolenia setigera + setigera f. pungens;;;988;17/06/1987;30/12/2019;5192.59;6912.31;812.61;453.32
Rhizosolenia setigera f. pungens;Rhizosolenia setigera + setigera f. pungens;;1;24/04/2013;24/04/2013;100;NA;NA;NA
Rhizosolenia styliformis;Rhizosolenia imbricata + styliformis;;3;18/06/2010;18/08/2015;NA;433.33;NA;NA
Scenedesmus;;;194;22/02/1988;16/12/2019;1852.14;1567.43;1423.65;332.05
Scrippsiella;;;84;09/10/2008;02/12/2019;1068.41;1486.5;809.33;406
Scrippsiella + Ensiculifera + Pentapharsodinium;Scrippsiella;;810;21/07/1987;16/12/2019;805.37;5805.57;10531.85;204.46
Skeletonema;;;231;07/01/2010;30/12/2019;72330.43;244622.95;10870.68;25835.62
Skeletonema costatum;Skeletonema;;941;30/09/1987;19/11/2019;55774.99;216741.21;28920.28;117983.37
Stauroneis;X;;12;17/06/1987;29/09/2003;1083.33;1000;700;NA
Stephanopyxis;;;31;18/07/1990;19/11/2002;1581.25;1700;4577.08;200
Striatella;;;29;14/06/1989;05/07/2019;380;250;216.67;100
Synedra + Toxarium;;;73;05/08/1988;09/11/2010;2322.71;6364.08;442.44;1002.29
Tetraselmis + Prasinocladus;X;nano;3;04/07/2005;19/09/2006;NA;400;1300;NA
Thalassionema;;;185;04/02/2013;30/12/2019;2680.7;8560;815.15;1135.42
Thalassionema nitzschioides;Thalassionema;;745;05/08/1987;02/12/2019;15565.11;10529.72;4001.99;6562.76
Thalassionemataceae;Thalassionema;;275;12/08/1987;02/01/2019;2543.06;1405.08;985.9;943.94
Thalassiosira;Thalassiosira + Porosira;;91;09/10/2008;02/12/2019;35733.07;5492.21;3079.96;14812.85
Thalassiosira + Porosira;Thalassiosira + Porosira;;835;17/06/1987;17/12/2019;55010.93;10540.95;4052.57;5783.21
Thalassiosira angulata;Thalassiosira + Porosira;;73;05/05/1997;24/02/2016;15179.03;3808;4714.29;6063
Thalassiosira antarctica;Thalassiosira + Porosira;;83;15/04/2002;02/07/2019;11939.92;3353.3;810.8;5370.95
Thalassiosira eccentrica;Thalassiosira + Porosira;;1;21/01/2019;21/01/2019;NA;NA;NA;300
Thalassiosira gravida;;;802;31/07/1987;30/12/2019;19533.17;9444.07;2954.71;3906.27
Thalassiosira levanderi;Thalassiosira levanderi + minima;;17;13/11/2008;03/12/2019;193075;69350;53975.75;7183.5
Thalassiosira levanderi + minima;;;458;07/03/1989;30/12/2019;41931.02;5679.59;2589.16;8623.91
Thalassiosira nordenskioeldii;Thalassiosira + Porosira;;76;14/04/1989;22/03/2019;40895.22;5681.25;4648;4019.36
Thalassiosira punctigera;Thalassiosira + Porosira;;4;11/02/2008;04/01/2016;100;NA;100;100
Thalassiosiraceae;Thalassiosira + Porosira;;171;19/12/2000;17/12/2018;11093.02;18897.22;560.78;400
Tiarina;;;14;10/11/2015;02/09/2019;NA;463.64;100;NA
Torodinium;;;273;30/06/1988;16/12/2019;225.48;720.88;226.68;162.5
Triceratium;X;;6;19/06/1992;14/12/2015;100;700;NA;3508
Trieres mobiliensis;Odontella;;76;22/02/1990;24/02/2016;4352.78;4482.47;2035.93;1096.72
Trieres regia;Odontella;;175;22/02/1990;26/01/2017;13428.83;3942.24;1168.9;3515.55
Trigonium alternans;;;108;17/09/1987;17/12/2019;700.89;2356.79;2145.35;336.84
Tripos fusus;X;;8;28/06/1988;26/07/2004;NA;745;133.33;NA
Tripos lineatus;X;;1;15/09/2014;15/09/2014;NA;NA;200;NA
Tripos lineatus + minutus;;;4;26/07/2004;20/05/2019;100;250;100;NA
Warnowia + Nematodinium + Nematopsides;;;9;18/10/1990;22/09/2003;133.33;600;280;NA
Warnowia;Warnowia + Nematodinium + Nematopsides;;;;;;;;
